
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
5510	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5520	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5530	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5540	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5550	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5560	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5570	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.227
5580	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5590	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5600	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5610	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5620	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5630	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5640	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5650	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5660	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5670	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5680	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5690	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5700	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5710	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5720	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5730	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5740	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5750	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5760	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5770	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5780	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5790	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5800	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5810	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5820	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5830	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5840	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5850	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5860	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5870	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5880	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5890	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5900	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5910	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5920	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5930	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5940	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5950	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5960	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5970	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5980	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5990	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6000	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6010	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6020	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6030	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6040	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
6050	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6060	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6070	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6080	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6090	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6100	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6110	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6120	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6130	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6140	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6150	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6160	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6170	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6180	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6190	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6200	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6210	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6220	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6230	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6240	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6250	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6260	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6270	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6280	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
6290	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6300	images/sec: 1411.3 +/- 0.2 (jitter = 3.5)	0.226
6310	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6320	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6330	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6340	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6350	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6360	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6370	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6380	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6390	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6400	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6410	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6420	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6430	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6440	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6450	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6460	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6470	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6480	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6490	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6500	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6510	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6520	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6530	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6540	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6550	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6560	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6570	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6580	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6590	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6600	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6610	images/sec: 1411.2 +/- 0.2 (jitter = 3.5)	0.226
6620	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6630	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6640	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6650	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6660	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6670	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6680	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6690	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6700	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6710	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6720	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6730	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6740	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6750	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6760	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6770	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6780	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6790	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6800	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6810	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6820	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6830	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6840	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6850	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6860	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6870	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6880	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6890	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6900	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6910	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6920	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6930	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6940	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6950	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6960	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6970	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
6980	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
6990	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7000	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7010	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7020	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7030	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.227
7040	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7050	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7060	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7070	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7080	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7090	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7100	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.225
7110	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7120	images/sec: 1411.1 +/- 0.2 (jitter = 3.5)	0.226
7130	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7140	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7150	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7160	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7170	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7180	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7190	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7200	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7210	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7220	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7230	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7240	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7250	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7260	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7270	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7280	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7290	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7300	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7310	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7320	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7330	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7340	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7350	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.226
7360	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7370	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7380	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7390	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7400	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7410	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7420	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7430	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7440	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.226
7450	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7460	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7470	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7480	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7490	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7500	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7510	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7520	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7530	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7540	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7550	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7560	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7570	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7580	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7590	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7600	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7610	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7620	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7630	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7640	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7650	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7660	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7670	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7680	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7690	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7700	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7710	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7720	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7730	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7740	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7750	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7760	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7770	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7780	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7790	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7800	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7810	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7820	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7830	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.226
7840	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7850	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7860	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7870	images/sec: 1411.1 +/- 0.2 (jitter = 3.4)	0.225
7880	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7890	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7900	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7910	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7920	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7930	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7940	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7950	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7960	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7970	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7980	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
7990	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8000	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8010	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8020	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8030	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8040	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8050	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8060	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8070	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8080	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8090	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8100	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8110	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8120	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8130	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.226
8140	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8150	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8160	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8170	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8180	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8190	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8200	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8210	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8220	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8230	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8240	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8250	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8260	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8270	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8280	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8290	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8300	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8310	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8320	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8330	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8340	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8350	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8360	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.226
8370	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8380	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8390	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8400	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8410	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8420	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8430	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8440	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8450	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8460	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8470	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.226
8480	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8490	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8500	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8510	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8520	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8530	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8540	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8550	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8560	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8570	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8580	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8590	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
